id;name;name_chinese;type;amount_min;amount_max;currency;description;eligibility;deadline;coverage;duration_years;university_id;program_ids;created_at;updated_at;required_documents;notes;is_generic;category;application_process;application_url;slug;degree_levels
0250dcab-b051-4fdd-b4b0-13c8b4e94ddc;50% Tuition fees free;;Partial;;;CNY;;;;Partial Tuition;;35f4926c-96cd-463f-95cc-012a2c57e76b;;2025-10-11 19:43:37.342337+00;2025-10-17 16:29:37.150504+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Academic Transcript""]";"Condition from 2nd Year : Top 40% will enjoy the 1st class scholarship, 41%-85% will enjoy the 2nd class scholarship, last 15% will become self-sponsored. pass all the subjects, no violation of rules and regulations, attend the classes regularly, etc.
but it might have some slight changes in the future. ";false;;;;;"[""Bachelor"",""Master"",""PhD""]"
7560d0be-c568-4f35-a43b-5f42c94a3e7c; Full Tuition Fees Free;;Tuition Waiver;;;CNY;;;;Full Tuition;;35f4926c-96cd-463f-95cc-012a2c57e76b;;2025-10-11 19:42:49.933595+00;2025-10-17 16:29:37.150504+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Academic Transcript""]";"Condition from 2nd Year : Top 40% will enjoy the 1st class scholarship, 41%-85% will enjoy the 2nd class scholarship, last 15% will become self-sponsored. pass all the subjects, no violation of rules and regulations, attend the classes regularly, etc.
but it might have some slight changes in the future. ";false;;;;;"[""Bachelor"",""Master"",""PhD""]"
838e0533-7b24-4279-8c82-2631d8cebb19;First Class;;Tuition Waiver;;;CNY;;;;Full Tuition;;895f0c22-12dd-4f4b-abc1-afae0a92770d;;2025-10-11 19:50:40.86827+00;2025-10-17 16:29:37.150504+00;"[""Academic Transcript"",""Financial Guarantee"",""Non-Criminal Record"",""CV/Resume"",""Photos"",""Study Plan"",""Personal Statement"",""Passport Copy"",""Medical Certificate""]";"1.Applicants who have been pre-admitted to undergraduate courses taught in English must pay accommodation fees of 1500 yuan and an application fee of 800 yuan in advance within the time prescribed by the university.
2.For admitted freshmen students may get First Class NJPUT International Students Scholarship.
3.From the second academic year, students will have annual review the to evaluate which type of scholarship you will get, the ratio of scholarship is: 50% students will get the First-class NJPUT International Students Scholarship, 30% will get the Second-class NJPUT International Students Scholarship, 20% will get the Third-class NJPUT International Students Scholarship.";false;;;;;"[""Bachelor"",""Master"",""PhD""]"
07256f77-de60-4b31-8933-5cc4ea8ee67e;Second Class;;Partial;;;CNY;12000CNY/Year waiver;;;Partial Tuition;;895f0c22-12dd-4f4b-abc1-afae0a92770d;;2025-10-11 19:51:31.41582+00;2025-10-17 16:29:37.150504+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Academic Transcript""]";"1.Applicants who have been pre-admitted to undergraduate courses taught in English must pay accommodation fees of 1500 yuan and an application fee of 800 yuan in advance within the time prescribed by the university.
2.For admitted freshmen students may get First Class NJPUT International Students Scholarship.
3.From the second academic year, students will have annual review the to evaluate which type of scholarship you will get, the ratio of scholarship is: 50% students will get the First-class NJPUT International Students Scholarship, 30% will get the Second-class NJPUT International Students Scholarship, 20% will get the Third-class NJPUT International Students Scholarship.";false;;;;;"[""Bachelor"",""Master"",""PhD""]"
b3a87245-71f8-4349-9277-9fe3f8ed4220;University Scholarship;;Full;;;CNY;;;;Full Tuition, Living Stipend;;120c5661-94c0-4bb4-9b29-324405652e25;;2025-10-19 14:27:40.258376+00;2025-10-19 14:27:40.258376+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Recommendation Letters"",""Academic Transcript"",""Financial Guarantee""]";;false;;;;;"[""Master""]"
7c8600db-a11f-41d3-abba-78003bab9601;Freshmen Scholarship;;Tuition Waiver;;;CNY;Tuition Fees Free (for the 1st Year);;;Full Tuition;;d5d4ad37-8452-4be4-8eb7-e1b2e11c3ec5;;2025-10-19 14:33:19.385961+00;2025-10-19 14:33:19.385961+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Recommendation Letters"",""Academic Transcript"",""Financial Guarantee""]";It’s 4 years Scholarship, but to continue your scholarship, it’s required to complete all credits for every year, and no violations or discipline. Scholarship of those who can’t meet requirement will be canceled.;false;;;;;"[""Master""]"
b86e335b-1b07-48bb-9ed8-157aff071d7e;Chinese Government Scholarship (CGS);;Full;;;CNY;The Full CGS usually covers tuition, stipend, on-campus accommodation (or accommodation subsidy), and medical insurance. Annual Review is strictly required for all CGS holders.;;;Full Tuition, Accommodation, Living Stipend, Health Insurance;;f86e3a11-5dca-42a4-b0d6-54653e5f508b;;2025-10-21 06:58:01.232057+00;2025-10-21 06:58:01.232057+00;"[""Academic Transcript"",""Recommendation Letters"",""Financial Guarantee"",""Non-Criminal Record"",""CV/Resume"",""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy""]";;false;;;;;"[""Master"",""PhD""]"
82f8788e-4231-4a31-b3fa-43cc9caa51de;Third Class;;Partial;;;CNY;7500CNY/Year Waiver;;;Partial Tuition;;895f0c22-12dd-4f4b-abc1-afae0a92770d;;2025-10-11 19:52:32.793163+00;2025-10-17 16:29:37.150504+00;"[""Photos"",""Medical Certificate"",""Study Plan"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Academic Transcript""]";"1.Applicants who have been pre-admitted to undergraduate courses taught in English must pay accommodation fees of 1500 yuan and an application fee of 800 yuan in advance within the time prescribed by the university.
2.For admitted freshmen students may get First Class NJPUT International Students Scholarship.
3.From the second academic year, students will have annual review the to evaluate which type of scholarship you will get, the ratio of scholarship is: 50% students will get the First-class NJPUT International Students Scholarship, 30% will get the Second-class NJPUT International Students Scholarship, 20% will get the Third-class NJPUT International Students Scholarship.";false;;;;;"[""Bachelor"",""Master"",""PhD""]"
203ae3ea-f7d4-44b1-8b75-f4a369897914;Type A;;Full;;;CNY;;;;Full Tuition, Accommodation, Living Stipend;;a58f32da-cbe9-4eb5-80fb-29fcb9098af6;;2025-10-14 09:46:27.068551+00;2025-10-17 16:29:37.150504+00;"[""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Recommendation Letters"",""Academic Transcript"",""Passport Copy"",""Personal Statement"",""Medical Certificate"",""Study Plan"",""Photos""]";;false;;;;;"[""Bachelor"",""Master"",""PhD""]"
ff00c2a3-b690-42d5-94f5-ecd1680c4da3;Type B;;Full;;;CNY;;;;Full Tuition, Accommodation;;a58f32da-cbe9-4eb5-80fb-29fcb9098af6;;2025-10-14 09:47:07.199874+00;2025-10-17 16:29:37.150504+00;"[""Academic Transcript"",""Recommendation Letters"",""Non-Criminal Record"",""CV/Resume"",""Study Plan"",""Photos"",""Personal Statement"",""Passport Copy"",""Medical Certificate""]";;false;;;;;"[""Bachelor"",""Master"",""PhD""]"
04d8e132-8443-4498-a91b-8001472d2a9b;Multiple Scholarship;;Full;;;CNY;"1.Outstanding Talents Scholarship of Beihang University(4 years, Annual scholarship review): 
Free Tuition, Free Accommodation and 2500 CNY Monthly Stipend
2.Self-Supported Foreign Students Scholarship for Freshmen( Only for the first year)

Type A: Full Tuition Fees Free
Type B: 80% Tuition Fees Free
Type C: 50% Tuition Fees Free
Type D: 20% Tuition Fees Free
Can only receive one of the above scholarship";;;Full Tuition, Accommodation, Living Stipend;4;26862d8c-0d6e-41ac-96e8-cd16677125fa;;2025-10-06 14:13:14.641252+00;2025-10-17 17:05:37.242517+00;"[""Photos"",""Study Plan"",""Passport Copy"",""Personal Statement"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Academic Transcript""]";"Age: 18–22 years
Open to students from all countries, including China
Applicants must comply with all rules and regulations of Beihang University and the laws of China
Annual scholarship review is required for the Outstanding Talents Scholarship";false;;;;;"[""Bachelor""]"
178db259-5c14-4e33-bba9-b1c4ad8d8451;Zhejiang Provincial Government Scholarship;;Full;;;CNY;For graduate students 30000/year;;;;;32474da3-7abb-469c-9c96-673647f1975f;;2025-10-19 14:10:40.375939+00;2025-10-19 14:10:40.375939+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Recommendation Letters"",""Academic Transcript""]";"1. Age: 18-30，For the applicants under 18, please submit the Certificate of Guardianship.
2. Do not accept GED certificates";false;;;;;"[""Master""]"
2b657bce-a408-4002-9c25-a06b87c6e71d;Type B;;Tuition Waiver;;;CNY;Full tuition fees free for 1st Year;;;Full Tuition;;569bc5a7-081e-4fed-a20e-502c5525e194;;2025-10-19 14:13:08.490024+00;2025-10-19 14:13:08.490024+00;"[""Academic Transcript"",""Recommendation Letters"",""Financial Guarantee"",""Non-Criminal Record"",""CV/Resume"",""Study Plan"",""Medical Certificate"",""Photos"",""Personal Statement"",""Passport Copy""]";For Type B,C and D Scholarship students ,University will provide scholarships from 2-4 year according to  rules and regulations of ZJUT and performance of students.;false;;;;;[]
b1e544c7-9d5a-47e5-ae5c-bcf6fad17c64;Type A;;Tuition Waiver;;;CNY;Full tuition fees free for 4 year;;;Full Tuition;;569bc5a7-081e-4fed-a20e-502c5525e194;;2025-10-19 14:12:25.437799+00;2025-10-19 14:13:22.40947+00;"[""Photos"",""Study Plan"",""Personal Statement"",""Passport Copy"",""Medical Certificate"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Recommendation Letters"",""Academic Transcript""]";For Type B,C and D Scholarship students ,University will provide scholarships from 2-4 year according to  rules and regulations of ZJUT and performance of students.;false;;;;;"[""Master""]"
752d4010-f61b-465c-9c24-cffaf3c9b00b;Type C;;Tuition Waiver;;;CNY;50% tuition fees free for 1st Year;;;Partial Tuition;;569bc5a7-081e-4fed-a20e-502c5525e194;;2025-10-19 14:13:54.815744+00;2025-10-19 14:13:54.815744+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Recommendation Letters"",""Academic Transcript""]";For Type B,C and D Scholarship students ,University will provide scholarships from 2-4 year according to  rules and regulations of ZJUT and performance of students.;false;;;;;"[""Master""]"
01eea108-4404-4081-893f-160171a8b321;Type D;;Partial;;;CNY;Waiver 3500CNY of 1st Year tuition fees;;;Partial Tuition;;569bc5a7-081e-4fed-a20e-502c5525e194;;2025-10-19 14:14:34.674258+00;2025-10-19 14:14:34.674258+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Recommendation Letters"",""Academic Transcript""]";For Type B,C and D Scholarship students ,University will provide scholarships from 2-4 year according to  rules and regulations of ZJUT and performance of students.;false;;;;;"[""Master""]"
7752389d-5460-4188-aa6a-a1c1af412dc0;Type A;;Full;;;CNY;;;;Full Tuition, Accommodation, Living Stipend;;418d199f-463e-4955-ab0c-2a846f661044;;2025-10-19 14:17:22.693718+00;2025-10-19 14:17:22.693718+00;"[""Academic Transcript"",""Recommendation Letters"",""Financial Guarantee"",""Non-Criminal Record"",""CV/Resume"",""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy""]";School will arrange interview and your scholarship type depends on your comprehensive performance.;false;;;;;"[""Master""]"
adc3ac59-429b-474d-8898-4dbc2f48e856;Type B;;Full;;;CNY;;;;Full Tuition, Accommodation;;418d199f-463e-4955-ab0c-2a846f661044;;2025-10-19 14:17:48.167028+00;2025-10-19 14:17:48.167028+00;"[""Academic Transcript"",""Recommendation Letters"",""Financial Guarantee"",""Non-Criminal Record"",""CV/Resume"",""Study Plan"",""Photos"",""Personal Statement"",""Passport Copy""]";School will arrange interview and your scholarship type depends on your comprehensive performance.;false;;;;;"[""Master""]"
7ebdc6f3-520c-49c6-86c6-03aae2e30c71;University Scholarship;;Full;;;CNY;;;;Full Tuition, Accommodation, Living Stipend;;b24f07fc-1839-4439-aec5-286b9b17302b;;2025-10-19 14:20:00.368086+00;2025-10-19 14:20:00.368086+00;"[""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Recommendation Letters"",""Academic Transcript"",""Passport Copy"",""Personal Statement"",""Medical Certificate"",""Study Plan"",""Photos""]";;false;;;;;"[""Master""]"
0c76216f-0504-407f-9c5a-79ba1f7d0aad;SIGS Excellence Scholarship;;Full;;;CNY;Applications from full-time international new students admitted to our institute will be ranked and selected based on their previous academic achievements, research outcomes, and overall performance. The specific amount of the scholarship will be tiered and distributed according to the results of the annual selection process.;;;Partial Tuition;;f86e3a11-5dca-42a4-b0d6-54653e5f508b;;2025-10-21 07:00:14.20945+00;2025-10-21 07:00:14.20945+00;"[""Academic Transcript"",""Recommendation Letters"",""Financial Guarantee"",""Non-Criminal Record"",""CV/Resume"",""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy""]";All students are eligible: 3,810 RMB/month for doctoral students and 600 RMB/month for Master's students.;false;;;;;"[""Master"",""PhD""]"
2481d349-c357-47a5-8af7-bbbbd9db6d7b;Tuition Scholarship;;Partial;;;CNY;Covers full or partial tuition fee with a duration of one academic year. Applicants may apply for Tuition Scholarships annually (competitive).;;;Full Tuition, Partial Tuition;;f86e3a11-5dca-42a4-b0d6-54653e5f508b;;2025-10-21 06:59:21.192813+00;2025-10-21 07:00:26.367368+00;"[""Photos"",""Study Plan"",""Medical Certificate"",""Personal Statement"",""Passport Copy"",""CV/Resume"",""Non-Criminal Record"",""Financial Guarantee"",""Recommendation Letters"",""Academic Transcript""]";All students are eligible: 3,810 RMB/month for doctoral students and 600 RMB/month for Master's students.;false;;;;;"[""Master"",""PhD""]"
